entry,exit,entry_price,exit_price,qty,pnl,symbol
2022-02-10 00:00:00,2022-02-25 00:00:00,170.547869140974,160.29993386989455,58.63456430366803,-600.8832196319363,AAPL
2022-07-11 00:00:00,2022-07-19 00:00:00,142.87475015728478,144.93653302518433,65.7857093014754,135.63584839040232,AAPL
2022-10-31 00:00:00,2022-11-14 00:00:00,150.4296705538908,146.4105886556007,63.38345748980871,-254.74330664832996,AAPL
2022-11-21 00:00:00,2022-12-08 00:00:00,147.72781060492892,139.91415671733822,62.818295919431364,-490.8404221226883,AAPL
2023-03-16 00:00:00,2023-03-20 00:00:00,149.9239813733499,152.6385184544408,58.62416952562192,159.13748202546049,AAPL
2023-09-07 00:00:00,2023-09-19 00:00:00,173.07783965852343,175.21448992091211,51.70105196406199,110.46706624478429,AAPL
2023-10-17 00:00:00,2023-10-27 00:00:00,174.53020539673352,164.74225828895143,51.90375744797717,-508.0312325959512,AAPL
2024-01-30 00:00:00,2024-02-12 00:00:00,188.8972851510074,186.45554520032238,45.26662312179948,-110.52932210909967,AAPL
2024-09-30 00:00:00,2024-10-02 00:00:00,228.44253890253577,224.0971541537173,36.946765405867026,-160.54791091283005,AAPL
2025-05-05 00:00:00,2025-05-30 00:00:00,202.133545805734,198.48288172725398,40.961360221708134,-149.5361663670701,AAPL
2026-02-18 00:00:00,2026-03-10 00:00:00,263.4890584682783,257.28413272413167,30.855660054861577,-191.45707942704757,AAPL
2026-04-14 00:00:00,2026-04-17 00:00:00,259.1408683302263,266.5808956272404,30.634580288313884,227.92211357762608,AAPL
2022-01-03 00:00:00,2022-01-11 00:00:00,323.20184316670304,301.7258471259624,30.9404176103109,-664.476286097899,MSFT
2022-03-25 00:00:00,2022-04-01 00:00:00,294.781252141406,298.4808697845296,31.669326478821887,117.16439898688986,MSFT
2022-04-14 00:00:00,2022-04-19 00:00:00,278.22796881386085,269.5465610565125,33.974614964798874,-294.9474859083293,MSFT
2022-06-08 00:00:00,2022-06-14 00:00:00,263.01990194437997,235.82463270912217,34.81767181601802,-946.8759591814578,MSFT
2022-07-08 00:00:00,2022-08-03 00:00:00,256.3212211845992,267.6406092587833,32.03349543144477,362.59956616112504,MSFT
2022-10-31 00:00:00,2022-11-02 00:00:00,226.76396291666478,222.37017540172326,37.80787795241988,-166.1197821137739,MSFT
2022-11-18 00:00:00,2022-12-06 00:00:00,236.88783592186363,243.7551931652421,35.49082382862275,243.72816609296206,MSFT
2023-01-27 00:00:00,2023-02-17 00:00:00,242.21881658284963,252.71520079968553,35.7159395788744,374.88822448516294,MSFT
